Banco;Categoria;Trimestre;Data;Ativo Total;Carteira de Crédito;Captações;Patrimônio Líquido;Lucro Líquido;Número de Agências;ROE_anualizado
Banco do Brasil;Tradicional;2024T1;03/2024;2282609423.0;;1811597470.0;169381967.0;9087783.0;4006.0;0.2146
Banco do Brasil;Tradicional;2024T2;06/2024;2334998796.0;;1848221839.0;172906438.0;18208308.0;4006.0;0.4212
Banco do Brasil;Tradicional;2024T3;09/2024;2442453151.0;;1944433047.0;178806105.0;9087562.0;4006.0;0.2033
Banco do Brasil;Tradicional;2024T4;12/2024;2410321787.0;;1893554367.0;182240467.0;17909998.0;4005.0;0.3931
Banco do Brasil;Tradicional;2025T1;03/2025;2421391246.0;1122017903.0;1926906235.0;175877169.0;6941572.0;4005.0;0.1579
Banco do Brasil;Tradicional;2025T2;06/2025;2439442943.0;1127026229.0;1936327369.0;175806660.0;10150995.0;4007.0;0.231
Banco do Brasil;Tradicional;2025T3;09/2025;2538606264.0;1103570994.0;2015972025.0;179081845.0;3100155.0;3995.0;0.0692
Banco do Brasil;Tradicional;2025T4;dez/25;2454390684.0;1116280385.0;1931046478.0;185664450.0;8460328.0;3976.0;0.1823
Bradesco;Tradicional;2024T1;03/2024;1659193708.0;;1259709110.0;165959781.0;4269416.0;2784.0;0.1029
Bradesco;Tradicional;2024T2;06/2024;1706649324.0;;1299735117.0;165861054.0;9038044.0;2605.0;0.218
Bradesco;Tradicional;2024T3;09/2024;1712859762.0;;1297665095.0;168688038.0;5252157.0;2430.0;0.1245
Bradesco;Tradicional;2024T4;12/2024;1744567705.0;;1340667314.0;167192646.0;10100193.0;2329.0;0.2416
Bradesco;Tradicional;2025T1;03/2025;1701659831.0;810372378.0;1318575248.0;174607449.0;5926607.0;2332.0;0.1358
Bradesco;Tradicional;2025T2;06/2025;1770027358.0;821791478.0;1371145978.0;177439074.0;11971038.0;2274.0;0.2699
Bradesco;Tradicional;2025T3;09/2025;1826149502.0;842463316.0;1430201829.0;179837706.0;6384369.0;2157.0;0.142
Bradesco;Tradicional;2025T4;dez/25;1939636826.0;886881186.0;1530963205.0;182737197.0;13063783.0;2133.0;0.286
C6 Bank;Digital;2024T1;03/2024;76676327.0;;52617435.0;3243282.0;441252.0;6.0;0.5442
C6 Bank;Digital;2024T2;06/2024;86089832.0;;62797077.0;3753310.0;942923.0;6.0;1.0049
C6 Bank;Digital;2024T3;09/2024;98622981.0;;70302544.0;4591520.0;827914.0;6.0;0.7213
C6 Bank;Digital;2024T4;12/2024;116214088.0;;79241160.0;4774464.0;1327341.0;6.0;1.112
C6 Bank;Digital;2025T1;03/2025;117914487.0;66993211.0;83435233.0;4507582.0;543064.0;6.0;0.4819
C6 Bank;Digital;2025T2;06/2025;126790330.0;74026705.0;89772625.0;4987914.0;1049432.0;6.0;0.8416
C6 Bank;Digital;2025T3;09/2025;134136879.0;81749998.0;93233153.0;5627883.0;634846.0;6.0;0.4512
C6 Bank;Digital;2025T4;dez/25;148192770.0;90335175.0;102324113.0;6132158.0;1411068.0;6.0;0.9204
Inter;Digital;2024T1;03/2024;61245000.0;;44261470.0;7274972.0;70249.0;21.0;0.0386
Inter;Digital;2024T2;06/2024;65309274.0;;48295838.0;7279192.0;164562.0;19.0;0.0904
Inter;Digital;2024T3;09/2024;67776551.0;;50678121.0;7219366.0;129433.0;19.0;0.0717
Inter;Digital;2024T4;12/2024;74679540.0;;56784066.0;7256024.0;388155.0;19.0;0.214
Inter;Digital;2025T1;03/2025;80000585.0;33188649.0;61308767.0;7246868.0;217744.0;19.0;0.1202
Inter;Digital;2025T2;06/2025;83617113.0;35866879.0;63567306.0;7310817.0;466690.0;19.0;0.2553
Inter;Digital;2025T3;09/2025;89798255.0;39109757.0;69019589.0;7346921.0;288276.0;4.0;0.157
Inter;Digital;2025T4;dez/25;96197403.0;43056735.0;74083716.0;7289246.0;586421.0;4.0;0.3218
Itaú;Tradicional;2024T1;03/2024;2528221721.0;;1861763613.0;184579935.0;9507788.0;2227.0;0.206
Itaú;Tradicional;2024T2;06/2024;2668446292.0;;1960562323.0;193412225.0;19208472.0;2147.0;0.3973
Itaú;Tradicional;2024T3;09/2024;2720401272.0;;1971990297.0;202350698.0;9655403.0;2103.0;0.1909
Itaú;Tradicional;2024T4;12/2024;2766166428.0;;2011329448.0;211259988.0;19423312.0;2042.0;0.3678
Itaú;Tradicional;2025T1;03/2025;2533620793.0;1102720072.0;1974869412.0;202131282.0;10853321.0;1988.0;0.2148
Itaú;Tradicional;2025T2;06/2025;2589532690.0;1106979348.0;2005037297.0;209005340.0;22289384.0;1926.0;0.4266
Itaú;Tradicional;2025T3;09/2025;2689456820.0;1119067920.0;2105016675.0;215321694.0;11961715.0;1727.0;0.2222
Itaú;Tradicional;2025T4;dez/25;2741499329.0;1189781110.0;2173092821.0;205025062.0;24021388.0;1593.0;0.4687
Mercado Pago (Financeiro);Fintech Pagamento;2025T4;dez/25;18648812.0;9229114.0;14181363.0;2336151.0;369277.0;4.0;0.6323
Mercado Pago (Pagamento);Fintech Pagamento;2024T1;03/2024;36680401.0;;13574734.0;2434961.0;448613.0;1.0;0.737
Mercado Pago (Pagamento);Fintech Pagamento;2024T2;06/2024;43730984.0;;16798431.0;2681462.0;664677.0;1.0;0.9915
Mercado Pago (Pagamento);Fintech Pagamento;2024T3;09/2024;47871850.0;;17671418.0;2985064.0;187610.0;1.0;0.2514
Mercado Pago (Pagamento);Fintech Pagamento;2024T4;12/2024;60153400.0;;24239235.0;3239559.0;522595.0;1.0;0.6453
Mercado Pago (Pagamento);Fintech Pagamento;2025T1;03/2025;67892163.0;10833632.0;24382342.0;3065213.0;128581.0;1.0;0.1678
Mercado Pago (Pagamento);Fintech Pagamento;2025T2;06/2025;72707781.0;12573391.0;32017221.0;3179392.0;278847.0;1.0;0.3508
Mercado Pago (Pagamento);Fintech Pagamento;2025T3;09/2025;83811718.0;15083268.0;38886398.0;3381969.0;225790.0;1.0;0.2671
Mercado Pago (Pagamento);Fintech Pagamento;2025T4;dez/25;88281605.0;18001342.0;50273384.0;3204783.0;14807.0;1.0;0.0185
Nubank;Digital;2024T1;03/2024;127867014.0;;110877808.0;10766341.0;1836677.0;6.0;0.6824
Nubank;Digital;2024T2;06/2024;146212799.0;;124861602.0;12382244.0;4295627.0;6.0;1.3877
Nubank;Digital;2024T3;09/2024;156471893.0;;134166334.0;10072409.0;2290857.0;6.0;0.9098
Nubank;Digital;2024T4;12/2024;176097862.0;;149211860.0;12586216.0;4832681.0;4.0;1.5359
Nubank;Digital;2025T1;03/2025;170787531.0;52540093.0;148414438.0;12109011.0;2504223.0;4.0;0.8272
Nubank;Digital;2025T2;06/2025;192249948.0;56936699.0;167821855.0;12034066.0;5504586.0;4.0;1.8297
Nubank;Digital;2025T3;09/2025;219449385.0;61661647.0;186790022.0;12267733.0;2198336.0;4.0;0.7168
Nubank;Digital;2025T4;dez/25;253341183.0;66131236.0;215171113.0;13109484.0;5785679.0;4.0;1.7653
PagBank;Fintech Pagamento;2024T1;03/2024;33838181.0;;32651023.0;781231.0;-9531.0;4.0;-0.0488
PagBank;Fintech Pagamento;2024T2;06/2024;38571736.0;;37349398.0;819676.0;29148.0;4.0;0.1422
PagBank;Fintech Pagamento;2024T3;09/2024;39488246.0;;38180159.0;849766.0;29963.0;4.0;0.141
PagBank;Fintech Pagamento;2024T4;12/2024;43095077.0;;41677072.0;836963.0;17196.0;4.0;0.0822
PagBank;Fintech Pagamento;2025T1;03/2025;41591544.0;36871615.0;40363617.0;845595.0;9586.0;4.0;0.0453
PagBank;Fintech Pagamento;2025T2;06/2025;44582497.0;40016543.0;43490683.0;877368.0;41769.0;4.0;0.1904
PagBank;Fintech Pagamento;2025T3;09/2025;47121104.0;42705618.0;45436982.0;1389538.0;12156.0;4.0;0.035
PagBank;Fintech Pagamento;2025T4;dez/25;48052482.0;44240840.0;46358837.0;1368681.0;26305.0;4.0;0.0769
PicPay;Fintech Pagamento;2024T4;12/2024;26151715.0;;20373839.0;795555.0;94543.0;7.0;0.4754
PicPay;Fintech Pagamento;2025T1;03/2025;28950223.0;13833507.0;22290943.0;848256.0;-45868.0;7.0;-0.2163
PicPay;Fintech Pagamento;2025T2;06/2025;32083492.0;16073020.0;24901823.0;997398.0;-95842.0;7.0;-0.3844
PicPay;Fintech Pagamento;2025T3;09/2025;36903126.0;18692150.0;28066944.0;1323278.0;44142.0;7.0;0.1334
PicPay;Fintech Pagamento;2025T4;dez/25;39154162.0;23031015.0;29245268.0;1114154.0;-164524.0;6.0;-0.5907
Santander;Tradicional;2024T1;03/2024;1191211330.0;;888082061.0;88153114.0;3085692.0;2538.0;0.14
Santander;Tradicional;2024T2;06/2024;1272247867.0;;933153004.0;89046716.0;6235120.0;2528.0;0.2801
Santander;Tradicional;2024T3;09/2024;1303611910.0;;952600270.0;89931864.0;3597614.0;2485.0;0.16
Santander;Tradicional;2024T4;12/2024;1369373832.0;;963970150.0;91458286.0;7130818.0;2452.0;0.3119
Santander;Tradicional;2025T1;03/2025;1253581865.0;524410576.0;985062359.0;91356459.0;3872843.0;2405.0;0.1696
Santander;Tradicional;2025T2;06/2025;1246892309.0;519646166.0;971911971.0;93183880.0;7469378.0;2323.0;0.3206
Santander;Tradicional;2025T3;09/2025;1276426350.0;528719260.0;984251575.0;95042824.0;4106122.0;2136.0;0.1728
Santander;Tradicional;2025T4;dez/25;1281314886.0;543346288.0;981561811.0;96441555.0;8305127.0;1890.0;0.3445
